mLL,ptLL,etmiss,mtw,lep1_pt,lep1_eta,lep1_E,lep1_phi,lep1_ch,lep1_ID,lep2_pt,lep2_eta,lep2_E,lep2_phi,lep2_ch,lep2_ID,lep3_pt,lep3_eta,lep3_E,lep3_phi,lep3_ch,lep3_ID,weight
93.4548,62.8285,83.8033,141.928,62.6564,0.550815,72.4042,0.392714,-1,13,60.3392,0.430716,66.0232,1.01828,1,11,45.2502,1.14683,78.4152,2.32887,1,13,0.71857
94.3491,54.3015,97.3602,100.003,76.4679,1.40075,164.585,-2.32553,-1,13,30.9887,1.04479,49.4979,0.196716,1,13,28.2243,1.2155,51.771,-2.7789,-1,13,0.497784
94.1289,51.548,118.911,96.5426,61.2593,-0.485963,68.6364,3.0297,-1,13,30.3822,0.731937,38.8906,0.885749,1,13,25.1299,-1.44373,56.1967,-3.00867,1,13,1.6866
81.424,281.902,80.9155,63.3057,260.652,1.16741,459.377,-1.01365,1,13,28.8708,1.71053,82.465,-1.79403,-1,13,27.9188,0.244605,28.7582,1.44751,-1,11,1.13576
88.7368,230.759,106.863,74.3111,220.296,1.63914,588.726,-2.27738,1,13,126.343,0.84203,173.842,0.613201,-1,11,20.306,2.46579,120.391,-1.20889,-1,13,0.737971
85.1305,53.8541,96.3318,96.7961,68.3723,1.02372,107.439,-3.03462,-1,13,30.972,1.38417,65.6923,0.976115,1,13,28.5054,-0.252294,29.4176,0.721774,1,13,0.999421
85.4627,116.383,94.3142,82.1753,88.2154,-0.760299,114.964,-1.01907,-1,13,34.3834,0.532722,39.3789,-0.3041,1,13,21.8519,-0.11483,21.9961,-2.66879,-1,11,0.380648
99.228,61.5631,67.156,152.018,86.6009,-0.93423,127.223,1.86207,1,11,49.4732,-2.07203,199.547,-1.69011,-1,13,36.7124,-0.418239,39.9705,-0.11783,1,13,1.18623
87.0808,33.301,31.6337,87.6608,108.633,-0.396763,117.296,0.1133,1,13,53.4263,-1.81043,167.67,-0.240742,-1,13,20.2803,-0.241879,20.8767,2.80334,1,13,1.16263
83.6712,91.6031,90.9601,87.1212,75.9731,0.46523,84.3443,1.55283,-1,11,43.8202,1.01753,68.531,3.01845,1,11,22.6545,2.22509,106.05,-2.58248,1,13,1.19612
96.2204,107.744,85.9799,84.0585,118.025,-1.59429,302.61,-1.23633,-1,13,26.4129,-1.55594,65.3789,2.97061,1,13,20.9429,-0.141505,21.1529,-1.4624,1,11,0.728496
95.1379,104.221,31.9894,54.793,73.3173,-0.329755,77.3398,-2.34191,-1,13,55.5718,0.54242,63.9495,2.66923,1,13,26.397,0.572308,30.8393,1.21578,1,11,0.00272405
87.5399,50.5888,38.2692,44.5551,74.1515,-0.912134,107.197,-3.00963,1,13,27.4412,-0.343739,29.0786,0.493674,1,13,25.6862,-1.27591,49.5891,-0.201901,-1,13,0.636419
100.225,87.4694,80.1472,79.5876,104.568,1.38247,221.457,0.584726,-1,13,36.6323,0.357197,38.9943,-3.10003,1,13,28.458,1.38803,60.566,2.91394,1,13,0
95.3946,86.3773,76.8701,93.2183,63.6637,1.36676,132.98,-2.86975,1,11,41.0796,0.30753,43.0375,1.23698,1,11,37.3931,-0.124281,37.6822,2.27841,-1,11,0.635028
87.7048,26.5148,49.1677,78.3298,54.061,0.444023,59.4783,-0.522705,1,11,34.2331,-0.954176,51.0356,-1.06756,-1,11,31.0748,-0.360435,33.1152,2.94275,-1,11,1.08967
91.8936,42.0869,83.7147,145.364,64.294,1.17949,114.448,0.0205516,1,13,34.8389,0.475065,38.8447,1.07505,-1,11,20.1174,-2.02511,77.5415,2.53658,1,11,1.07174
91.6876,40.6605,105.912,107.712,60.43,1.81263,190.046,-3.00277,1,11,37.5327,1.36449,78.2413,0.859872,-1,11,29.9679,-1.55775,74.3019,-2.10845,-1,11,0.160775
83.3262,93.2271,89.7843,113.383,74.4936,-0.648745,90.7273,2.16621,1,13,36.7554,1.09741,61.2001,-1.35238,-1,11,20.116,-2.48952,122.088,1.74686,-1,13,0.568009
95.3366,69.1952,90.1161,73.9042,93.3999,-0.815558,126.222,0.536965,1,13,27.1803,-0.613555,32.4588,2.3803,-1,11,24.3215,-0.725038,30.9993,-2.68894,-1,13,1.03791
86.7833,77.5762,57.489,75.9014,41.1388,-0.0847618,41.2868,0.271881,1,13,40.8455,1.68913,114.357,0.930708,-1,13,25.302,0.709424,31.9406,-0.832261,1,11,1.20857
87.3212,59.5513,44.0315,71.573,109.192,0.105075,109.795,2.85377,1,11,79.6296,1.76735,239.927,-0.25401,-1,13,22.7642,1.16115,39.9142,2.46922,1,13,0.677192
89.8791,61.0103,92.8353,73.8377,58.6536,0.867743,82.157,-2.533,1,13,43.6614,0.161296,44.2307,-0.639499,-1,13,31.8331,1.91765,110.651,3.00706,-1,11,0.515373
94.2676,35.3826,124.241,96.5327,66.4834,-0.258113,68.7104,-2.91858,-1,11,31.1628,-0.791495,41.4443,0.268999,1,11,24.182,-2.35388,128.422,1.24343,1,11,1.07934
97.9948,76.4678,44.6497,70.815,89.8285,2.00163,338.484,1.04174,-1,13,31.0988,1.53915,75.8061,-2.57419,1,11,23.0659,0.913515,33.3787,-1.25594,1,13,0.541446
95.4066,45.4,35.1365,54.1371,69.4133,0.296263,72.4819,2.65516,1,11,46.5959,0.793399,62.0472,2.0784,-1,11,31.2426,0.973088,47.2392,0.0477101,-1,11,0.563117
96.2986,82.8446,33.4083,44.0237,80.7523,-0.450257,89.0771,-2.74269,-1,13,44.7098,-0.120637,45.0357,-0.940398,1,13,41.388,-1.01964,64.8327,-0.594068,1,13,1.19186
86.196,126.962,33.7069,72.7683,100.605,0.638269,121.803,2.98667,1,11,43.18,-0.229262,44.3199,1.03835,-1,13,26.8878,2.13634,115.436,2.76264,-1,11,0.673851
95.0673,26.1343,78.8822,80.6033,58.6761,1.24469,110.308,1.25235,1,13,35.6627,0.628153,42.933,-2.16082,-1,13,26.6745,1.20413,48.4652,2.34558,1,11,0
90.3057,72.2183,133.934,52.0122,54.9537,-0.902451,78.8919,-0.0212316,-1,11,51.5829,0.195941,52.5764,-1.32908,1,13,22.1304,2.37518,120.013,-0.888354,-1,13,0.851466
84.277,84.6041,33.6828,43.2771,89.4389,1.77537,271.532,-2.39596,1,11,26.0177,1.15319,45.3218,-0.492823,-1,11,22.3764,0.21345,22.888,1.74053,-1,11,0.676479
83.9161,139.274,79.5968,88.8486,121.248,1.67917,336.32,-1.60423,1,11,27.6485,0.603315,32.8349,-2.54835,-1,11,25.7571,2.05533,102.224,3.02965,-1,13,1.18747
98.6951,37.7592,56.1257,75.1866,52.2737,-0.0367842,52.3091,-2.06711,-1,11,31.4357,1.60445,81.3577,1.96252,1,11,21.335,-1.06472,34.6145,0.378587,-1,11,1.06516
87.9939,77.7446,88.9415,100.6,77.6783,-0.929974,113.76,-0.297856,1,11,35.5208,-0.344504,37.6495,1.5017,-1,11,28.9001,-0.498879,32.5716,-0.277785,1,11,0.555885
84.9892,26.7922,87.3803,88.9013,40.2966,-0.17755,40.9334,2.61228,-1,11,29.281,-1.36212,60.9126,-1.858,1,11,20.2867,1.78014,61.8674,-1.163,1,11,1.01402
82.4808,154.718,82.9988,84.2336,153.478,0.166815,155.619,2.65129,-1,11,24.2117,0.679606,30.0215,-1.70933,1,11,20.4948,0.552678,23.7054,1.07448,1,11,1.07601
98.5847,110.052,80.9796,98.2906,90.5089,1.80258,281.942,-1.03092,1,13,31.0575,-0.767811,40.6709,1.29614,-1,11,22.0339,-0.0599571,22.0738,-0.497342,-1,13,1.06734
87.0645,63.642,90.6113,74.4284,71.4239,1.06423,115.835,2.16708,1,13,39.9828,0.833043,54.6771,-2.80868,-1,11,20.3827,2.43695,117.461,0.0684272,-1,13,1.00973
81.1805,32.083,52.0515,64.4375,58.839,0.268359,60.9704,2.8319,-1,11,33.5931,1.3984,72.1533,-0.720904,1,13,26.764,0.695509,33.5025,-0.291695,1,11,1.15457
82.9492,55.2365,41.7736,59.702,48.2087,-2.46868,286.638,2.23593,-1,13,36.38,0.179109,36.9651,-1.26802,-1,11,28.8841,-0.932016,42.3642,0.626602,1,13,0.672331
91.9685,26.4023,65.3404,80.7752,30.1298,-0.768641,39.4774,2.59131,-1,13,29.9176,1.31479,59.7232,0.360201,1,13,27.6833,-0.415132,30.1033,-1.68701,-1,13,0.626816
85.6619,49.4358,86.1566,83.9471,49.974,0.24948,51.5372,-3.02318,1,11,38.3152,1.01968,60.0214,2.06171,-1,11,29.3819,1.66801,80.6565,-1.13488,-1,11,0.163224
97.811,48.5777,68.3584,56.392,60.2772,0.0265412,60.2984,-0.387512,1,11,55.7509,0.302188,58.3159,-2.38225,-1,11,30.5724,1.34154,62.4651,-2.60074,-1,11,0.659607
99.8237,45.9552,93.9323,76.2473,71.6537,1.25244,135.593,1.4314,1,11,36.688,0.988646,56.1268,-2.56034,-1,13,32.0772,0.512602,36.3846,-2.20235,-1,11,0.570149
90.8779,47.8453,108.854,81.8842,69.6945,-0.867367,97.5965,2.7537,1,13,38.8122,-0.135683,39.1701,2.08978,-1,13,29.263,-1.46692,66.8146,0.186449,-1,13,0.872851
85.9478,24.5994,50.9043,115.792,72.8355,-0.271846,75.5434,1.23246,-1,13,47.5038,1.00944,73.8325,2.76748,1,11,25.1279,2.40264,139.997,-0.0772195,-1,11,0
94.0971,66.7924,84.8568,104.741,78.0187,-0.644163,94.7731,1.55749,1,13,34.3185,-1.14858,59.5563,-2.60392,-1,13,32.583,-2.14824,141.515,-1.73785,1,11,1.21116
94.4206,28.4317,66.408,73.6093,58.1768,-1.29161,113.836,1.7154,-1,13,46.934,-1.81563,148.023,0.0633691,1,13,38.4988,-1.69927,108.812,-0.989094,1,13,1.2417
94.2468,89.869,85.503,205.126,123.631,-0.680267,153.357,-0.820165,1,13,84.9887,0.0856201,85.3004,2.86957,1,11,29.1977,-1.10053,48.7377,-1.84299,-1,11,1.16594
95.9086,69.6988,45.0606,38.2226,77.6278,-0.0308663,77.6647,0.138064,-1,11,29.7658,-0.137478,30.0475,-2.02571,1,11,23.8524,1.29461,46.7936,-1.92097,1,11,1.09053
92.5757,88.4087,67.324,101.596,87.8468,-0.136055,88.6611,-0.742583,1,11,40.753,-1.7928,125.779,2.93578,-1,11,40.0721,-0.0550453,40.1328,-2.52906,-1,11,0.693575
90.392,27.4074,105.217,94.2636,41.7854,0.791978,55.5894,3.06333,-1,11,35.8015,-0.507475,40.5112,-0.784349,1,11,22.4798,1.31173,44.7569,2.2493,1,13,1.09095
92.3059,45.7274,49.7818,80.1394,72.8978,1.07639,119.366,-2.89146,-1,13,60.0503,-1.31109,119.492,2.8173,1,13,27.4381,1.59218,70.2136,0.139591,1,13,0.551245
83.682,115.433,93.7084,97.4457,81.3134,1.43952,181.155,-2.97233,1,13,61.194,1.34855,125.798,0.625582,1,11,52.1772,0.688489,65.04,2.22967,-1,13,1.20022
82.425,74.1696,92.0276,98.9588,60.1727,-0.103052,60.4926,-0.80514,1,13,49.9984,-0.331204,52.766,0.868791,-1,13,27.5502,0.423529,30.0583,-0.601144,1,11,1.17111
95.703,56.7592,72.6175,51.4732,78.3379,0.0694827,78.527,0.741496,-1,11,28.1109,-0.607793,33.4649,-2.97117,1,11,20.2454,-0.285826,21.0783,1.76075,1,13,0.868455
81.9837,22.2624,134.455,110.436,43.8042,0.151623,44.3087,-1.88374,1,11,41.0152,0.263761,42.4502,0.730685,-1,11,25.96,0.29588,27.1048,-0.311451,-1,13,0.685536
91.9894,64.2851,99.32,101.136,82.5437,-1.60853,214.434,2.16764,-1,13,28.3612,-2.16228,124.875,2.28079,1,13,22.4481,-0.717456,28.478,-1.51068,1,13,1.21465
83.3752,31.0552,125.78,44.5013,56.2,-1.07974,92.269,-1.20772,-1,13,40.6232,-1.08042,66.731,-2.90581,1,13,26.5355,-1.90356,91.0002,2.1724,1,13,1.46757
84.5308,57.6949,76.9791,82.6929,59.7762,-1.9159,207.431,2.68797,-1,13,39.8107,-0.893341,56.7813,1.58203,1,11,24.0367,-0.490295,26.9844,-1.73423,1,13,1.13237
86.2347,45.2745,42.1647,97.57,69.8438,-0.760434,91.0298,0.269533,-1,11,58.8672,-0.906127,84.7336,2.8668,-1,11,25.1578,-1.26715,48.2069,-2.69826,1,11,1.13716
89.3352,47.0905,79.3032,48.3733,71.6871,-0.379108,76.9008,2.63847,1,13,25.8925,-0.973989,39.1763,-0.758469,-1,13,25.2853,-1.12461,43.0329,1.08927,1,13,1.14681
89.2322,39.1346,143.963,154.238,50.3246,-0.989282,77.0255,0.420945,1,13,41.3601,-0.26761,42.85,-0.958297,-1,11,38.0153,-1.8976,129.628,2.68537,-1,13,0.582709
84.1517,101.459,56.3161,82.2565,90.7126,1.7497,268.814,-2.06296,1,13,37.809,2.24466,180.409,-0.584954,-1,13,36.2961,0.717772,46.0543,2.2843,-1,11,1.11607
83.6149,37.7993,152.78,73.359,50.8921,1.66741,139.627,-0.920059,1,13,30.6175,0.644838,37.207,3.0535,-1,13,26.1155,1.43152,57.7677,-0.588322,1,13,1.256
99.3177,36.276,110.762,70.6201,55.9584,0.0881215,56.1758,-2.85585,-1,11,28.8856,-1.35327,59.6266,-0.324247,1,11,21.2521,-1.33015,42.9937,-1.24364,1,13,1.09154
92.4685,277.343,30.1871,73.4623,265.712,1.04764,425.364,-2.36909,-1,11,146.947,0.550541,169.785,0.28199,1,11,26.2236,1.23419,48.8632,2.75907,1,11,0.640058
98.0594,105.821,105.626,224.24,144.456,0.618255,172.955,-1.62794,-1,11,109.242,1.59737,280.885,1.88939,1,11,29.8318,0.937305,43.924,0.0664969,-1,11,1.13816
95.8858,63.2196,46.5761,87.3045,82.8997,-0.338827,87.704,2.01724,1,11,41.8262,1.06581,67.9185,2.16302,-1,13,29.5807,0.125794,29.815,-1.8245,-1,11,0.00207229
96.4833,18.0759,80.1679,149.111,69.3512,2.20524,318.414,2.23706,-1,11,47.2004,1.1878,84.6009,-2.5159,1,11,29.7253,-0.299255,31.0663,0.502236,-1,11,0.664365
87.0901,12.706,53.1363,44.2756,36.1141,-0.0799143,36.2294,-0.088663,-1,11,28.2578,1.59584,72.5551,2.73904,1,11,21.1805,-1.44181,47.284,-2.28818,-1,13,0.990048
87.3241,25.1643,42.8113,65.6092,40.9308,2.02856,158.293,0.255669,-1,11,32.1493,0.944248,47.5786,-1.58955,1,11,25.5465,0.32567,26.9133,-2.25991,1,11,0.464829
92.3061,51.2502,37.327,41.2604,68.6441,0.389959,73.93,3.12868,-1,13,28.9059,-0.852513,40.0619,1.5496,1,13,20.2618,-1.01779,31.6943,-0.47013,1,13,0.189117
89.0471,159.635,60.2901,57.0581,140.968,0.0157918,140.986,-2.27048,-1,11,29.9972,0.973431,45.3677,-1.29056,1,11,24.7057,-0.440221,27.1385,-0.297355,1,11,1.09073
94.4388,84.3758,50.779,144.669,227.692,0.00204976,227.693,-0.431331,-1,11,100.044,-1.20346,181.668,-2.92378,1,13,20.41,-0.363131,21.7707,0.845209,-1,13,1.26255
85.8596,130.875,44.9336,102.026,112.462,-0.807479,151.162,-1.11816,1,11,60.9627,-2.28624,302.971,0.901975,-1,11,31.6614,-1.79071,97.5258,-0.057642,-1,11,1.08247
94.907,62.0972,152.038,115.171,48.4763,-0.659035,59.3902,2.33829,1,11,27.56,1.30964,54.7718,-2.65727,-1,11,22.622,0.608372,26.9393,2.46388,-1,13,0.35519
90.197,46.1019,63.207,83.6391,71.8555,-0.880095,101.527,-1.44089,1,13,54.1077,0.155478,54.763,-0.466958,-1,11,26.4208,-0.323908,27.8192,1.88029,-1,13,0
93.2835,67.9093,81.2123,191.831,134.752,0.137579,136.03,2.60195,1,11,50.973,-0.0191132,50.9823,-1.64045,-1,11,20.8119,2.24141,98.9904,-0.909932,1,11,1.18295
91.971,92.4653,46.8821,75.5154,102.646,1.80274,319.798,1.67263,-1,13,31.2794,-0.185299,31.8179,0.64329,1,11,26.2524,1.42285,57.6234,-2.52026,1,13,0.872566
81.5566,64.0838,79.4428,142.33,87.0794,-0.0891995,87.426,1.31599,1,11,68.3825,0.724714,87.14,-1.69049,-1,11,20.3929,-0.61029,24.31,2.66083,1,11,0.484232
96.4273,110.541,132.402,115.484,120.987,-1.45809,274.063,-2.32285,1,13,71.1749,-2.11957,300.631,1.46746,-1,11,21.9374,-0.827746,29.892,-0.174139,-1,13,1.04697
90.3393,59.0735,72.5703,116.534,75.3756,1.81147,236.788,2.77264,-1,13,46.8434,0.754341,60.8152,-2.2953,1,11,23.5042,0.823758,31.9404,-1.05384,1,13,1.12514
90.0697,77.8347,90.2643,94.8192,69.3681,1.63447,184.582,-0.423317,-1,11,49.6707,1.64693,133.705,-2.17222,1,11,32.7926,1.76387,98.4822,2.69678,1,13,1.12973
90.7861,55.7399,135.934,111.116,54.0642,0.444567,59.4954,-1.137,1,11,40.5434,-1.89683,138.147,-0.842833,-1,13,23.13,0.372756,24.7558,0.210267,1,13,1.16554
90.8443,166.108,118.213,40.7375,161.481,-0.907259,232.625,0.81066,-1,13,54.9876,1.31956,110.223,-2.50256,1,13,27.5348,-0.744977,35.5358,-0.674857,1,13,1.22659
88.7943,28.5249,55.0173,95.1359,56.6122,-0.998512,87.2583,-1.35185,1,11,40.9015,1.57411,102.942,1.81861,1,13,33.4377,0.169585,33.9199,-0.560178,-1,13,1.13281
81.9954,56.3374,62.9528,74.6539,33.6239,1.71326,96.2866,0.7479,-1,11,30.5427,-0.300929,31.9361,-0.251673,1,11,24.1278,2.14122,104.08,2.18997,1,13,1.40048
83.9937,79.7662,76.1,131.083,74.6898,0.845321,103.003,2.7971,1,11,58.9573,-0.557383,68.3552,-1.74816,-1,11,20.3271,-0.697404,25.474,-2.03774,-1,11,1.06539
95.8007,67.1776,87.3214,97.0662,61.1429,0.694633,76.497,2.41833,1,13,51.1214,0.613881,61.0602,0.498831,-1,11,25.5583,2.44859,148.984,0.886301,-1,13,0.571318
96.6073,35.5321,103.025,169.449,79.9824,-0.71489,101.306,-1.79337,-1,11,57.859,-2.46289,342.058,1.72579,1,13,22.7232,-0.870291,31.8858,-1.26973,-1,13,1.46824
82.5559,55.6769,69.4295,101.163,70.4377,0.191379,71.7316,3.10204,1,11,51.3191,-1.20207,93.0819,-0.101979,-1,11,28.4294,0.455663,31.4322,0.80159,-1,11,1.10059
